Name,Rating,UT_Fruit-No_rating,Esters-No_rating,_Dried_Fruit-No_rating,Brown spices No_rating,UT_Vanilla-No_rating,UT_Wood-No_rating,New_Wood-No_rating,Aged_Wood-No_rating,UT_Smoky-No_rating,UT_Rubber-No_rating,UT_Sugars-_No_rating,Caramel_rating,Brown_Sugar-No_rating,UT Floral No_rating,UT__Green_rating,Hay/Tea-No_rating,UT_Dry_Fragant-_Pa_rating,Sweet_rating,Bitter_rating,Sour_rating,Alcoholic_strength_rating,Viscous_rating,Cluster
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,3,0.146353053,0,0.0813,0,0.507008791,0.0867,0,0,0,0,0.440484676,0.513898788,0.071,0,0,0,0,0.300784034,0.3304823,0.019,0.37586125,0.127108577,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,2,0.0976,0,0.0542,0,0.33800586,0.0578,0,0,0,0,0.29365645,0.342599192,0.0474,0,0,0,0,0.200522689,0.220321533,0.0127,0.250574166,0.0847,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,5,0.243921755,0,0.135424091,0,0.845014651,0.144531559,0,0,0,0,0.734141126,0.856497981,0.118397086,0,0,0,0,0.501306724,0.550803833,0.0317,0.626435416,0.211847628,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,4,0.195137404,0,0.108339273,0,0.676011721,0.115625247,0,0,0,0,0.587312901,0.685198384,0.0947,0,0,0,0,0.401045379,0.440643066,0.0253,0.501148333,0.169478103,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,8,0.390274808,0,0.216678546,0,1.352023442,0.231250495,0,0,0,0,1.174625802,1.370396769,0.189435337,0,0,0,0,0.802090758,0.881286133,0.0507,1.002296666,0.338956205,3
293,1,0.0488,0,0.0271,0,0.16900293,0.0289,0,0,0,0,0.146828225,0.171299596,0.0237,0,0,0,0,0.100261345,0.110160767,0.00634,0.125287083,0.0424,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,6,0.292706106,0,0.16250891,0,1.014017581,0.173437871,0,0,0,0,0.880969351,1.027797577,0.142076503,0,0,0,0,0.601568068,0.6609646,0.038,0.751722499,0.254217154,3
293,7,0.341490457,0,0.189593728,0,1.183020511,0.202344183,0,0,0,0,1.027797577,1.199097173,0.16575592,0,0,0,0,0.701829413,0.771125366,0.0443,0.877009583,0.296586679,3
293,9,0.439059159,0,0.243763364,0,1.521026372,0.260156807,0,0,0,0,1.321454027,1.541696365,0.213114754,0,0,0,0,0.902352103,0.9914469,0.057,1.127583749,0.381325731,3
